id,t_title,h_title,cost_color,cost_value,description,act1_value,act1_type,act1_side,act2_value,act2_type,act2_side,act3_value,act3_type,act3_side,img_t,img_h
1,Mud Slinging,Mud Slinging,0,0,-4 Voters to both*+1 Free turn to you,-4,0,2,1,11,0,0,0,0,1101,2101
2,Poll Uptick,Poll Uptick,1,3,+2 Swing Voters to you,2,1,0,0,0,0,0,0,0,1102,2102
3,Positive Mention,Positive Mention,1,4,+3 Swing Voters to you,3,1,0,0,0,0,0,0,0,1103,2103
4,Press Lunch,Press Lunch,1,6,+2 Swing Voters to you*+4 Cash to you,2,1,0,4,5,0,0,0,0,1104,2104
5,Press Conference,Press Conference,1,8,+1 Media to you,1,6,0,0,0,0,0,0,0,1105,2105
6,Shake Hands,Shake Hands,2,3,+1 Partisans to you,1,2,0,0,0,0,0,0,0,1106,2106
7,Viral Video,Viral Video,2,4,+2 Partisans to you,2,2,0,0,0,0,0,0,0,1107,2107
8,YouTube Channel,YouTube Channel,2,5,+4 Partisans to you,4,2,0,0,0,0,0,0,0,1108,2108
9,Empty Promises,Empty Promises,2,8,+1 Mojo to you,1,7,0,0,0,0,0,0,0,1109,2109
10,Volunteers,Volunteers,3,3,-2 Voters to opp,-2,0,1,0,0,0,0,0,0,1110,2110
11,Spin Doctors,Spin Doctors,3,6,+2 Swing Voters to you*+1 News to you,2,1,0,1,3,0,0,0,0,1111,2111
12,Kim Kardashian,Kim Kardashian,3,8,+2 Swing Voters to you*+4 Hype to you,2,1,0,4,4,0,0,0,0,1112,2112
13,PAC,PAC,3,9,+1 Money to you,1,8,0,0,0,0,0,0,0,1113,2113
14,Blame ISIS,Blame ISIS,1,12,-4 Voters to opp,-4,0,1,0,0,0,0,0,0,1114,2114
15,Stephen Colbert,Stephen Colbert,1,14,-5 Voters to opp,-5,0,1,0,0,0,0,0,0,1115,2115
16,Publicity Stunt,Publicity Stunt,1,15,-9 Voters to opp,-9,0,1,0,0,0,0,0,0,1116,2116
17,Debates,Debates,1,18,+2 Media to you,2,6,0,0,0,0,0,0,0,1117,2117
18,Shift the blame,Shift the blame,2,12,+8 Swing Voters to you*+3 Partisans to you,8,1,0,3,2,0,0,0,0,1118,2118
19,Lipstick*on a Pig,Lipstick*on a Pig,2,14,+9 Swing Voters to you*+5 Partisans to you,9,1,0,5,2,0,0,0,0,1119,2119
20,Mock Opponent,Mock Opponent,2,15,+15 Partisans to you,15,2,0,0,0,0,0,0,0,1120,2120
21,Tweetstorm,Tweetstorm,2,18,+2 Media to you,2,6,0,0,0,0,0,0,0,1121,2121
22,Crowdfunding,Crowdfunding,3,12,+4 Swing Voters to you,4,1,0,0,0,0,0,0,0,1122,2122
23,Campaign Finance*Reform,Campaign Finance*Reform,3,12,-5 Swing Voters to you*+14 Partisans to you,-5,1,0,14,2,0,0,0,0,1123,2123
24,Tax Rich,Tax Rich,3,15,+8 Swing Voters to you*-5 Voters to opp,8,1,0,-5,0,1,0,0,0,1124,2124
25,SuperPAC,SuperPAC,3,18,+2 Money to you,2,8,0,0,0,0,0,0,0,1125,2125
26,Cash Shortage,WikiLeaks,0,0,-10 Voters to you*+5 Swing Voters to opp*+1 Free turn to you,-10,0,0,5,1,1,1,11,0,1126,2126
27,Angry Face,Sour Face,1,3,-2 Swing Voters to opp,-2,1,1,0,0,0,0,0,0,1127,2127
28,Blame Media Bias,Media Bias,1,3,+2 Swing Voters to you*-2 Swing Voters to opp,2,1,0,-2,1,1,0,0,0,1128,2128
29,Praise Putin,Blame Putin,1,7,+4 Swing Voters to opp*+6 Partisans to opp*-1 Media to you,4,1,0,6,2,0,-1,6,0,1129,2129
30,Pro-Gun,Gun Controls,1,9,-2 Voters to opp*+1 Money to you,-2,0,1,1,8,0,0,0,0,1130,2130
31,Obamacare,Biff Tannen Meme,2,3,-2 Voters to opp,-2,0,1,0,0,0,0,0,0,1131,2131
32,Shooter's iPhone,Merchandise*Censorship,2,7,+1 Media to you,1,6,0,0,0,0,0,0,0,1132,2132
33,Blame Muslims,Praise Muslims,2,7,+5 Swing Voters to you*+5 Partisans to you*-1 Mojo to you,5,1,0,5,2,0,-1,7,0,1133,2133
34,Crooked Hillary,Delete Account,2,9,+4 Partisans to you*-6 Voters to opp,4,2,0,-6,0,1,0,0,0,1134,2134
35,Red Baseball Cap,Mock*Baseball Cap,3,3,+2 Swing Voters to you,2,1,0,0,0,0,0,0,0,1135,2135
