id,state,district,descr
1,Alabama,District 1,Description\nAlabama District 1\nLine 1\nLine2
2,Alabama,District 2,Description\nAlabama District 2\nLine 1\nLine2
3,Alabama,District 3,Description\nAlabama District 3\nLine 1\nLine2
4,Alabama,District 4,Description\nAlabama District 4\nLine 1\nLine2
5,Alabama,District 5,Description\nAlabama District 5\nLine 1\nLine2
6,Alabama,District 6,Description\nAlabama District 6\nLine 1\nLine2
7,Alabama,District 7,Description\nAlabama District 7\nLine 1\nLine2
8,Alabama,District 8,Description\nAlabama District 8\nLine 1\nLine2
9,Alaska,District 1,Description\nAlaska District 1\nLine 1\nLine2
10,Alaska,District 2,Description\nAlaska District 2\nLine 1\nLine2
11,Alaska,District 3,Description\nAlaska District 3\nLine 1\nLine2
12,Arizona,District 1,Description\nArizona District 1\nLine 1\nLine2
13,Arizona,District 2,Description\nArizona District 2\nLine 1\nLine2
14,Arizona,District 3,Description\nArizona District 3\nLine 1\nLine2
15,Arizona,District 4,Description\nArizona District 4\nLine 1\nLine2
16,Arizona,District 5,Description\nArizona District 5\nLine 1\nLine2
17,Arizona,District 6,Description\nArizona District 6\nLine 1\nLine2
18,Arizona,District 7,Description\nArizona District 7\nLine 1\nLine2
19,Arizona,District 8,Description\nArizona District 8\nLine 1\nLine2
20,Arizona,District 9,Description\nArizona District 9\nLine 1\nLine2
21,Arizona,District 10,Description\nArizona District 10\nLine 1\nLine2
22,Arizona,District 11,Description\nArizona District 11\nLine 1\nLine2
23,Arkansas,District 1,Description\nArkansas District 1\nLine 1\nLine2
24,Arkansas,District 2,Description\nArkansas District 2\nLine 1\nLine2
25,Arkansas,District 3,Description\nArkansas District 3\nLine 1\nLine2
26,Arkansas,District 4,Description\nArkansas District 4\nLine 1\nLine2
27,Arkansas,District 5,Description\nArkansas District 5\nLine 1\nLine2
28,Arkansas,District 6,Description\nArkansas District 6\nLine 1\nLine2
29,California,District 1,Description\nCalifornia District 1\nLine 1\nLine2
30,California,District 2,Description\nCalifornia District 2\nLine 1\nLine2
31,California,District 3,Description\nCalifornia District 3\nLine 1\nLine2
32,California,District 4,Description\nCalifornia District 4\nLine 1\nLine2
33,California,District 5,Description\nCalifornia District 5\nLine 1\nLine2
34,California,District 6,Description\nCalifornia District 6\nLine 1\nLine2
35,California,District 7,Description\nCalifornia District 7\nLine 1\nLine2
36,California,District 8,Description\nCalifornia District 8\nLine 1\nLine2
37,California,District 9,Description\nCalifornia District 9\nLine 1\nLine2
38,California,District 10,Description\nCalifornia District 10\nLine 1\nLine2
39,California,District 11,Description\nCalifornia District 11\nLine 1\nLine2
40,California,District 12,Description\nCalifornia District 12\nLine 1\nLine2
41,California,District 13,Description\nCalifornia District 13\nLine 1\nLine2
42,California,District 14,Description\nCalifornia District 14\nLine 1\nLine2
43,California,District 15,Description\nCalifornia District 15\nLine 1\nLine2
44,California,District 16,Description\nCalifornia District 16\nLine 1\nLine2
45,California,District 17,Description\nCalifornia District 17\nLine 1\nLine2
46,California,District 18,Description\nCalifornia District 18\nLine 1\nLine2
47,California,District 19,Description\nCalifornia District 19\nLine 1\nLine2
48,California,District 20,Description\nCalifornia District 20\nLine 1\nLine2
49,California,District 21,Description\nCalifornia District 21\nLine 1\nLine2
50,California,District 22,Description\nCalifornia District 22\nLine 1\nLine2
51,California,District 23,Description\nCalifornia District 23\nLine 1\nLine2
52,California,District 24,Description\nCalifornia District 24\nLine 1\nLine2
53,California,District 25,Description\nCalifornia District 25\nLine 1\nLine2
54,California,District 26,Description\nCalifornia District 26\nLine 1\nLine2
55,California,District 27,Description\nCalifornia District 27\nLine 1\nLine2
56,California,District 28,Description\nCalifornia District 28\nLine 1\nLine2
57,California,District 29,Description\nCalifornia District 29\nLine 1\nLine2
58,California,District 30,Description\nCalifornia District 30\nLine 1\nLine2
59,California,District 31,Description\nCalifornia District 31\nLine 1\nLine2
60,California,District 32,Description\nCalifornia District 32\nLine 1\nLine2
61,California,District 33,Description\nCalifornia District 33\nLine 1\nLine2
62,California,District 34,Description\nCalifornia District 34\nLine 1\nLine2
63,California,District 35,Description\nCalifornia District 35\nLine 1\nLine2
64,California,District 36,Description\nCalifornia District 36\nLine 1\nLine2
65,California,District 37,Description\nCalifornia District 37\nLine 1\nLine2
66,California,District 38,Description\nCalifornia District 38\nLine 1\nLine2
67,California,District 39,Description\nCalifornia District 39\nLine 1\nLine2
68,California,District 40,Description\nCalifornia District 40\nLine 1\nLine2
69,California,District 41,Description\nCalifornia District 41\nLine 1\nLine2
70,California,District 42,Description\nCalifornia District 42\nLine 1\nLine2
71,California,District 43,Description\nCalifornia District 43\nLine 1\nLine2
72,California,District 44,Description\nCalifornia District 44\nLine 1\nLine2
73,California,District 45,Description\nCalifornia District 45\nLine 1\nLine2
74,California,District 46,Description\nCalifornia District 46\nLine 1\nLine2
75,California,District 47,Description\nCalifornia District 47\nLine 1\nLine2
76,California,District 48,Description\nCalifornia District 48\nLine 1\nLine2
77,California,District 49,Description\nCalifornia District 49\nLine 1\nLine2
78,California,District 50,Description\nCalifornia District 50\nLine 1\nLine2
79,California,District 51,Description\nCalifornia District 51\nLine 1\nLine2
80,California,District 52,Description\nCalifornia District 52\nLine 1\nLine2
81,California,District 53,Description\nCalifornia District 53\nLine 1\nLine2
